# 污染分类分析（DC-14 Phase 1B）
# evidence: /tmp/crossval-r168.txt
# 污染用例总数: 154

## 量级 × 目录交叉（污染用例数）
| 目录 | <3% | 3-8% | 8-20% | >20% | 总 |
|------|------|------|------|------|------|
| css/CSS2 | 46 | 5 | 2 | 1 | 54 |
| css/css-flexbox | 6 | 2 | 1 | 1 | 10 |
| css/css-fonts | 17 | 7 | 0 | 1 | 25 |
| css/css-grid | 4 | 2 | 1 | 1 | 8 |
| css/css-multicol | 13 | 1 | 1 | 0 | 15 |
| css/css-position | 1 | 1 | 1 | 2 | 5 |
| css/css-tables | 9 | 8 | 0 | 1 | 18 |
| css/css-text-decor | 10 | 1 | 0 | 0 | 11 |
| css/css-writing-modes | 5 | 0 | 2 | 1 | 8 |
| **总计** | 111 | 27 | 8 | 8 | 154 |

## 分类统计
- **真 bug 候选（布局目录 + z_vs_chr>5%）: 16**
- 文字目录嫌疑（fonts/text-decor/writing-modes, >3%）: 12（含字体度量噪声，需逐个甄别）
- 低量级噪声（<3%）: 111（多为字体/亚像素）
- 布局目录中量级（3-5%）: 15（边界，需逐个看）

## 真 bug 候选清单（按 z_vs_chr 降序，优先修复）
这些是布局目录中 chromium 与 ZeroWeb 大幅不一致、却被同源验证判为「通过」的用例 ——
最可能是被同源假通过掩盖的真实渲染缺口。

| safe_id | 目录 | z_vs_ref | z_vs_chr |
|---------|------|----------|----------|
| css_css-tables_table_grid_size_col_colspan_html | css/css-tables | 0.00% | 52.27% |
| css_css-position_backdrop-inherit-rendered_html | css/css-position | 0.00% | 47.54% |
| css_CSS2_linebox_baseline-block-with-overflow-001_html | css/CSS2 | 0.00% | 45.09% |
| css_css-grid_table-grid-item-dynamic-003_html | css/css-grid | 0.00% | 23.79% |
| css_css-position_position-absolute-semi-replaced-stretch-input_html | css/css-position | 0.00% | 23.03% |
| css_css-flexbox_flexbox-collapsed-item-horiz-001_html | css/css-flexbox | 0.00% | 20.53% |
| css_css-flexbox_flexbox-baseline-align-self-baseline-horiz-001_html | css/css-flexbox | 0.14% | 17.65% |
| css_css-multicol_multicol-contained-absolute_html | css/css-multicol | 0.00% | 16.33% |
| css_css-position_position-absolute-semi-replaced-stretch-other_html | css/css-position | 0.21% | 15.27% |
| css_CSS2_linebox_iframe-in-block-in-inline_html | css/CSS2 | 0.00% | 9.75% |
| css_CSS2_linebox_iframe-in-wrapped-span_html | css/CSS2 | 0.00% | 9.75% |
| css_css-grid_stretch-grid-item-button-overflow_html | css/css-grid | 0.05% | 8.15% |
| css_css-tables_collapsed-border-vertical-lr-rtl-overflow_html | css/css-tables | 0.00% | 6.73% |
| css_CSS2_fonts_font-family-013_xht | css/CSS2 | 0.00% | 6.65% |
| css_css-tables_collapsed-border-sideways-rl-rtl-overflow_html | css/css-tables | 0.00% | 6.10% |
| css_css-tables_collapsed-border-vertical-rtl-overflow_html | css/css-tables | 0.00% | 6.10% |

⚠️ 启发式提醒：CSS2 部分用例用 Ahem 字体，>5% 差异仍可能含 Ahem 度量成分；
   writing-modes 的垂直文字差异难分字体 vs 轴交换 bug，已整体归入「文字嫌疑」需逐个甄别。
